This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.5.20)  7 JUN 2018 16:59
entering extended mode
**./C2-EP2.tex
(C2-EP2.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 76 language(s) loaded.
("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(cdtBook.sty
Package: cdtBook 2010/05/30, v1.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package pdftex.def Info: images/uc/usecase.png  used on input line 103.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 103.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 110.
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 125.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 125.
[26]
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 133.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
 [27]
File: images/uc/default.png Graphic file (type png)
<use images/uc/default.png>
Package pdftex.def Info: images/uc/default.png  used on input line 133.
(pdftex.def)             Requested size: 550.53545pt x 33.9985pt.

Overfull \hbox (50.05145pt too wide) in paragraph at lines 133--133
[][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 148.

Underfull \hbox (badness 10000) in paragraph at lines 150--150

 []

File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 151.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 151.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 152.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 152.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 153.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 153.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 154.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 154.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 155.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 156.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 157.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 158.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 159.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
[28]
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 159.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 159.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 160.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 161.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 161.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 167.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 168.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 169.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 180.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
 [29]
File: images/uc/default.png Graphic file (type png)
<use images/uc/default.png>
Package pdftex.def Info: images/uc/default.png  used on input line 180.
(pdftex.def)             Requested size: 550.53545pt x 33.9985pt.

Overfull \hbox (50.05145pt too wide) in paragraph at lines 180--180
[][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.

Underfull \hbox (badness 10000) in paragraph at lines 197--197

 []

File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 198.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 198.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 199.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 200.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 200.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 201.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 201.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 207.
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 217.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 217.
[30]
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 228.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 228.
 [31]
File: images/uc/default.png Graphic file (type png)
<use images/uc/default.png>
Package pdftex.def Info: images/uc/default.png  used on input line 228.
(pdftex.def)             Requested size: 550.53545pt x 33.9985pt.

Overfull \hbox (50.05145pt too wide) in paragraph at lines 228--228
[][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 243.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 243.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 243.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 243.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 243.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 243.

Underfull \hbox (badness 10000) in paragraph at lines 245--245

 []

File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 246.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 246.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 247.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 248.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 249.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 249.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 254.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 255.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 257.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 257.
[32]
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 261.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 262.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
) (cu/dialog.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 25.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 40.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
 [33]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 98.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
 [34]
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 99.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 126.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
)
<images/LoginJI.png, id=777, 711.6186pt x 501.072pt>
File: images/LoginJI.png Graphic file (type png)
<use images/LoginJI.png>
Package pdftex.def Info: images/LoginJI.png  used on input line 37.
