This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.5.20)  7 JUN 2018 16:59
entering extended mode
**./C2-EP2.tex
(C2-EP2.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 76 language(s) loaded.
("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(cdtBook.sty
Package: cdtBook 2010/05/30, v1.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 151.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 151.
 [11 <./images/modeloDelDominioDelProblema1.png>]
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 151.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 151.
 [12 <./images/modeloDelDominioDelProblema2.png>]
File: images/uc/classRule.png Graphic file (type png)
<use images/uc/classRule.png>
Package pdftex.def Info: images/uc/classRule.png  used on input line 154.
(pdftex.def)             Requested size: 500.484pt x 33.7223pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 154.

Overfull \hbox (3.92613pt too wide) in paragraph at lines 154--154
[]|\OT1/txss/m/n/10 Requerido| 
 []

File: images/uc/classRule.png Graphic file (type png)
<use images/uc/classRule.png>
Package pdftex.def Info: images/uc/classRule.png  used on input line 167.
(pdftex.def)             Requested size: 500.484pt x 33.7223pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 167.

Overfull \hbox (3.92613pt too wide) in paragraph at lines 167--167
[]|\OT1/txss/m/n/10 Requerido| 
 []

File: images/uc/classRule.png Graphic file (type png)
<use images/uc/classRule.png>
Package pdftex.def Info: images/uc/classRule.png  used on input line 179.
(pdftex.def)             Requested size: 500.484pt x 33.7223pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 179.

Overfull \hbox (3.92613pt too wide) in paragraph at lines 179--179
[]|\OT1/txss/m/n/10 Requerido| 
 []

File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 187.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 187.
[13]
File: images/uc/classRule.png Graphic file (type png)
<use images/uc/classRule.png>
Package pdftex.def Info: images/uc/classRule.png  used on input line 191.
(pdftex.def)             Requested size: 500.484pt x 33.7223pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.

Overfull \hbox (3.92613pt too wide) in paragraph at lines 191--191
[]|\OT1/txss/m/n/10 Requerido| 
 []

File: images/uc/classRule.png Graphic file (type png)
<use images/uc/classRule.png>
Package pdftex.def Info: images/uc/classRule.png  used on input line 205.
(pdftex.def)             Requested size: 500.484pt x 33.7223pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 205.

Overfull \hbox (3.92613pt too wide) in paragraph at lines 205--205
[]|\OT1/txss/m/n/10 Requerido| 
 []

File: images/uc/classRule.png Graphic file (type png)
<use images/uc/classRule.png>
Package pdftex.def Info: images/uc/classRule.png  used on input line 221.
(pdftex.def)             Requested size: 500.484pt x 33.7223pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.

Overfull \hbox (3.92613pt too wide) in paragraph at lines 221--221
[]|\OT1/txss/m/n/10 Requerido| 
 []

File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 235.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
[14pdfTeX warning (ext4): destination with the same identifier (name{Sucursal:H
ora}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.235 \end{cdtEntidad}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{Venta:ID}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.235 \end{cdtEntidad}
                      ]
File: images/uc/classRule.png Graphic file (type png)
<use images/uc/classRule.png>
Package pdftex.def Info: images/uc/classRule.png  used on input line 239.
(pdftex.def)             Requested size: 500.484pt x 33.7223pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 239.

Overfull \hbox (3.92613pt too wide) in paragraph at lines 239--239
[]|\OT1/txss/m/n/10 Requerido| 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 255.
(3-1-reglas.tex
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 15.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
 [15pdfTeX warning (ext4): destination with the same identifier (name{Actividad
:ID}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.15 	\BRitem[Ejemplo negativo:]
                                 Para quienes aparece su nombre en el sistem...
pdfTeX warning (ext4): destination with the same identifier (name{Actividad:ID}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.15 	\BRitem[Ejemplo negativo:]
                                 Para quienes aparece su nombre en el sistem...
pdfTeX warning (ext4): destination with the same identifier (name{Area:ID}) has
 been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.15 	\BRitem[Ejemplo negativo:]
                                 Para quienes aparece su nombre en el sistem...
pdfTeX warning (ext4): destination with the same identifier (name{Area:ID}) has
 been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.15 	\BRitem[Ejemplo negativo:]
                                 Para quienes aparece su nombre en el sistem...
]
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 88.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
 [16])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 270.
<images/mapaProc.png, id=576, 825.83531pt x 546.54187pt>
File: images/mapaProc.png Graphic file (type png)
<use images/mapaProc.png>
Package pdftex.def Info: images/mapaProc.png  used on input line 276.
(pdftex.def)             Requested size: 400.38872pt x 264.98074pt.
 (proc/proc-m01.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
<images/proceso3.png, id=577, 993.7125pt x 447.6725pt>
File: images/proceso3.png Graphic file (type png)
<use images/proceso3.png>
Package pdftex.def Info: images/proceso3.png  used on input line 6.
(pdftex.def)             Requested size: 400.38872pt x 180.37737pt.
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 10.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
 [17]
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 10.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
 [18 <./images/mapaProc.png>]))
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 44.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
 [19 <./images/proceso3.png>]
\openout2 = `4ModeloDinamico.aux'.

 (4ModeloDinamico.tex
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 2.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [20



]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
<images/CUcompleto1.png, id=608, 738.50906pt x 559.33969pt>
File: images/CUcompleto1.png Graphic file (type png)
<use images/CUcompleto1.png>
Package pdftex.def Info: images/CUcompleto1.png  used on input line 9.
(pdftex.def)             Requested size: 738.50726pt x 559.33832pt.
<images/CUcompleto2.png, id=609, 1087.81406pt x 1184.17406pt>
File: images/CUcompleto2.png Graphic file (type png)
<use images/CUcompleto2.png>
Package pdftex.def Info: images/CUcompleto2.png  used on input line 17.
(pdftex.def)             Requested size: 1087.8114pt x 1184.17117pt.

Overfull \hbox (50.06091pt too wide) in paragraph at lines 17--18
[][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
(cu/cu17.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
 [21]
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 16.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
 [22 <./images/CUcompleto1.png>]
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 16.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
 [23 <./images/CUcompleto2.png>]
<images/uc/default.png, id=625, 926.46124pt x 57.21375pt>
File: images/uc/default.png Graphic file (type png)
<use images/uc/default.png>
Package pdftex.def Info: images/uc/default.png  used on input line 16.
(pdftex.def)             Requested size: 550.53545pt x 33.9985pt.

Overfull \hbox (50.05145pt too wide) in paragraph at lines 16--16
[][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.

Underfull \hbox (badness 10000) in paragraph at lines 33--33

 []

<images/uc/actor.png, id=626, 96.36pt x 74.2775pt>
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 34.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
